Advertiser_ID,Advertiser_Name,Public_IDs_List,Regions,Elections,Total_Creatives,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AR431946441506684928,ASSOCIATED BUILDERS AND CONTRACTORS POLITICAL ACTION COMMITTEE  (ABC PAC),FEC ID C00010421,US,US-Federal,2,4200,3650,304000,7175,27300,95000,27500,1177500,15800,17100,37500,3200
AR43229498669268992,COMMUNITY ISSUES PROJECT,EIN ID 83-1865509,US,US-Federal,1,1900,1650,138500,3250,12400,43000,12500,540000,7200,7800,17250,1450
AR432363981047332864,"THERESA GREENFIELD FOR IOWA, INC.",EIN ID 83-4679078,US,US-Federal,22,5800,5250,409000,10225,38700,134000,39000,1702500,22400,24750,55500,4650
AR432554471436845056,XOCHITL FOR NEW MEXICO,FEC ID C00666149,US,US-Federal,4,6900,6100,506000,11900,45200,157000,45500,1965000,26200,28350,63000,5350
AR432709227698454528,TOM STEYER 2020,EIN ID 84-2308418,US,US-Federal,941,3360600,3026400,237648750,5919325,22405500,77924000,22590000,994972500,13080100,14333325,32416500,2718550
AR432826188247859200,SCHELLER FOR CONGRESS INC.,EIN ID 84-3325323,US,US-Federal,9,1700,1550,124000,3075,11700,40000,11500,517500,6700,7425,17250,1350
AR433345570053029888,"ENTUSIASMO Y MUCHO VALOR, S.L.U.",,"ES, EU",EU-Parliament,1538,32700,29200,2291750,57125,217200,749000,218000,9442500,124900,138900,309000,25250
AR433916766343659520,MISSOURI RISING ACTION,FEC ID C00652875,US,US-Federal,8,71000,62250,5170000,121775,463100,1608000,464500,20040000,268400,290250,642750,54550
AR434089389669220352,COLORADO REPUBLICAN COMMITTEE,FEC ID C00033134,US,US-Federal,4,89700,77800,6602750,152225,577400,2009000,580500,25207500,334800,363075,808500,68500
AR434536890901725184,SCHOLTEN4IOWA CAMPAIGN COMMITTEE,FEC ID C00650622,US,US-Federal,3,13400,11800,978250,23050,87700,304000,88000,3795000,50900,54975,121500,10350
AR434961577267953664,Avante La Laguna,,"ES, EU",EU-Parliament,7,900,800,63750,1600,6100,21000,6000,270000,3500,3900,9000,700
AR434979994087718912,Zephyr for New York,EIN ID 47-1058084,US,US-Federal,38,42700,36750,3079750,71875,273100,941000,274000,11955000,158500,170400,384750,32800
AR43526504247721984,DAVID MCRAE CAMPAIGN,EIN ID 83-3599506,US,US-Federal,1,800,700,53750,1350,5100,18000,5000,225000,3000,3300,7500,600
AR435389012413251584,"KEVIN ABEL FOR CONGRESS, INC.",FEC ID C00658625,US,US-Federal,9,500,450,34750,850,3200,11000,3000,142500,1900,2025,4500,400
AR435600256084738048,AUGUST PFLUGER FOR CONGRESS,FEC ID H0TX11230,US,US-Federal,5,400,300,25250,625,2400,8000,2500,105000,1400,1500,3750,300
AR435777689773670400,YJL MEDIA LLC,EIN ID 82-2241747,US,US-Federal,10,1500,1350,105750,2650,10100,35000,10000,435000,5800,6450,14250,1150
AR435820020971339776,CONSERVATIVE TRIUMPH FUND,FEC ID C00634717,US,US-Federal,26,57300,50450,4103500,98625,374100,1297000,376500,16320000,216700,236325,526500,44750
AR436057515482939392,"Data Targeting, Inc.",EIN ID 59-3347457,US,US-Federal,82,20100,17450,1433500,34125,129400,449000,130000,5647500,75000,81150,181500,15500
AR436514912320094208,SINEMA FOR ARIZONA,FEC ID C00508804,US,US-Federal,238,676300,587950,49203750,1149950,4366000,15157000,4385500,190237500,2530900,2739675,6102750,519650
AR436726155991580672,"THE CENTURY FOUNDATION, INC",EIN ID 13-1624235,US,US-Federal,8,79000,70250,5546750,137400,520700,1805000,524500,22717500,301800,332100,741000,62100
AR437684792692047872,MONOCLE CONSULTING LLC,EIN ID 83-1423106,US,US-Federal,1,2700,2300,195000,4550,17300,60000,17500,750000,10000,10800,24000,2050
AR439033893459329024,"RECRUE MEDIA, LLC",EIN ID 27-2630808,US,US-Federal,6546,362900,318550,25391000,623075,2363100,8180000,2377500,101490000,1369800,1501200,3303000,279150
AR439052860034908160,Venstre Egedalkreds,,"DK, EU",EU-Parliament,10,2000,1750,136000,3400,12900,45000,13000,562500,7500,8250,18750,1550
AR439538019540664320,JON HOADLEY FOR CONGRESS,EIN ID 83-4216195,US,US-Federal,4,800,650,52250,1300,5000,17000,5000,217500,2900,3150,6750,600
AR440044344645255168,FRIENDS OF JERRED TAYLOR,EIN ID 83-2071477,US,US-Federal,5,200,150,13250,300,1200,4000,1000,52500,700,750,1500,150
AR441112520191639552,Suomen Keskusta r.p.,,"EU, FI",EU-Parliament,34,27700,24650,1917000,48175,183000,633000,184000,7890000,105700,117150,257250,21200
AR441735393528774656,DIGICO LLC,EIN ID 82-0809036,US,US-Federal,15,22200,19250,1616750,37625,142800,494000,143500,6225000,82800,89475,200250,17000
AR441827202749693952,Antikorupcija-platforma za borbu protiv korupcije,,"EU, HR",EU-Parliament,5,2200,2000,156250,3900,14800,52000,15000,652500,8600,9525,21750,1750
AR441998451685720064,SOCIALWAY ESERVICES LTD,,"CY, EU",EU-Parliament,3,100,100,9500,250,900,3000,1000,37500,500,600,1500,100
AR442734987037376512,21ST CENTURY LEADERSHIP FUND,EIN ID 20-2560062,US,US-Federal,1,100,50,4250,100,400,1000,500,15000,200,225,750,50
AR442874212697243648,NEWSMAX MEDIA INC,EIN ID 65-0855199,US,US-Federal,42,296500,268100,21066500,524350,1990800,6898000,2002000,88830000,1156500,1273350,2882250,235350
AR443057143944314880,CORA FOR MONTANA,FEC ID C00721019,US,US-Federal,9,1200,1100,85000,2125,8100,28000,8000,360000,4600,5175,12000,950
AR443205440575111168,MONTANA NATIVE VOTE,EIN ID 45-5363321,US,US-Federal,2,500,450,38750,900,3500,12000,3500,150000,2000,2175,4500,400
AR443277183708823552,Slovenská ľudová strana Andreja Hlinku,,"CZ, DE, EU, GB, SK",EU-Parliament,194,9700,8650,679250,16950,64200,223000,64500,2812500,37200,41250,93000,7550
AR443573776970416128,CFG Action Montana,EIN ID 82-2295568,US,US-Federal,343,96500,83500,7021250,163325,620400,2146000,623000,27045000,359600,388725,867750,74100
AR444049865505243136,HOUSE REPUBLICAN CAMPAIGN COMMITTEE INC,EIN ID 26-4348367,US,US-Federal,1,400,400,31750,750,2900,10000,3000,127500,1700,1800,3750,350
AR444396211667992576,PETE STAUBER FOR CONGRESS VOLUNTEER COMMITTEE,FEC ID C00650697,US,US-Federal,33,62300,54050,4498000,105775,401600,1391000,403500,17482500,232600,251850,561000,47900
AR444440192133103616,SABER COMMUNICATIONS INC,EIN ID 54-1661181,US,US-Federal,31,4100,3550,291750,6925,26400,91000,26500,1147500,15200,16500,37500,3150
AR444563062557507584,BISHOP FOR CONGRESS,FEC ID C00699660,US,US-Federal,10,4100,3750,297250,7350,27800,97000,28000,1245000,16300,17775,40500,3350
AR445004791353966592,TRADE WORKS FOR AMERICA,EIN ID 83-2892302,US,US-Federal,85,492100,437550,34118500,855875,3241000,11215000,3267000,141697500,1868600,2072100,4646250,388250
AR445348388737646592,AMY MCGRATH FOR CONGRESS,FEC ID C00646745,US,US-Federal,54,103900,90850,7604500,177650,675000,2345000,677500,29340000,391500,423525,939750,80000
AR445403914074849280,NC 8TH DISTRICT DEC,EIN ID 83-2899076,US,US-Federal,2,100,50,4750,125,400,2000,500,15000,300,300,750,50
AR445522111574835200,STEWART FOR SENATE INC,FEC ID C00650374,US,US-Federal,92,6900,6000,500250,11775,44700,155000,45000,1950000,25900,28125,62250,5300
AR445939925993390080,Karl Dean for Governor,EIN ID 82-0624155,US,US-Federal,1,100,100,7500,175,700,2000,500,30000,400,450,750,100
AR44622579901661184,WENDYROGERS.ORG,FEC ID C00510958,US,US-Federal,7,54700,47850,3998500,93550,355400,1235000,357000,15450000,205900,222975,495750,42200
AR446276101673582592,NEAL WHITLEY,,US,US-Federal,5,300,250,20500,500,1900,7000,2000,82500,1100,1200,3000,250
AR446654883429351424,KWW KOALICJA EUROPEJSKA PO PSL SLD .N ZIELONI,,"DK, EU, PL",EU-Parliament,28,1800,1600,123750,3100,11800,41000,12000,517500,6800,7575,17250,1400
AR446951476690944000,UPTON FOR ALL OF US,FEC ID C00200584,US,US-Federal,19,9800,8500,714250,16625,63100,219000,63500,2752500,36600,39600,88500,7500
AR447694746551320576,MJ FOR TEXAS,FEC ID C00649350,US,US-Federal,86,73300,63700,5300750,124600,473000,1639000,475500,20685000,274200,297600,665250,56550
AR447862147196649472,Nye Borgerlige,,"DK, EU",EU-Parliament,18,7000,6200,484750,12175,46200,160000,46500,2017500,26700,29550,66000,5500
AR449077657301155840,TOM STEYER 2020,FEC ID C00711614,US,US-Federal,331,125300,112750,8922000,220475,836300,2898000,841500,37012500,486300,534150,1208250,100450
AR450025711202205696,LEA MARQUEZ PETERSON FOR CONGRESS,FEC ID C00663054,US,US-Federal,16,8100,7050,573250,13750,52200,181000,52500,2272500,30200,32700,73500,6300
AR450262655957991424,ΣΣ ΙΠΠΟΚΑΜΠΟΣ ΕΛΛΑΣ ΙΚΕ,,"EU, GR",EU-Parliament,6,5700,5100,396500,9950,37600,130000,38000,1642500,21600,24000,54000,4500
AR451042484579991552,ΧΑΤΖΗΜΙΧΑΗΛ ΙΩΣΗΦ,,"EU, GR",EU-Parliament,10,700,600,47750,1200,4500,16000,4500,195000,2600,2850,6750,550
AR451132369655562240,Apurv Modi,,IN,IN-General,27,700,600,47000,1150,4400,15000,4500,187500,2600,2850,6000,500
AR451162606225326080,GROWTH ENERGY,EIN ID 26-3542537,US,US-Federal,7,70000,60750,5179750,118850,450500,1568000,453500,19740000,261800,283575,634500,53300
AR451197240841601024,"COR STRATEGIES, INC",EIN ID 27-1216210,US,US-Federal,2,0,0,0,0,0,0,0,0,0,0,0,0
AR451284377138102272,JESSICA CISNEROS FOR CONGRESS,FEC ID C00709006,US,US-Federal,18,3900,3550,278250,6925,26300,91000,26500,1162500,15200,16800,38250,3150
AR451892407068262400,CANDACE FOR 24,FEC ID C00702225,US,US-Federal,3,100,100,9750,250,900,3000,1000,37500,500,600,1500,100
AR452277511015890944,MORRISEY FOR SENATE INC,FEC ID C00651075,US,US-Federal,207,38700,33750,2804500,65975,250600,871000,251500,10905000,145400,157200,349500,29800
AR452429243620524032,BETSY RADER FOR CONGRESS,FEC ID C00637967,US,US-Federal,4,1000,850,71000,1650,6300,22000,6500,270000,3600,3975,9000,750
AR452514455771676672,Girish Shet,,IN,IN-General,1,0,0,250,0,0,0,0,0,0,0,0,0
AR453294284393676800,KAHELE FOR CONGRESS,EIN ID 83-3170298,US,US-Federal,1,2300,2100,164250,4100,15500,54000,15500,690000,9000,9900,22500,1850
AR453403410922733568,BURCHETT FOR CONGRESS,FEC ID C00652149,US,US-Federal,75,1200,1100,89000,2100,8000,28000,8000,352500,4600,5025,11250,950
AR453487111245398016,KWW Koalicja Bezpartyjni i Samorządowcy,,"EU, PL",EU-Parliament,830,2800,2600,201000,5050,19100,67000,19500,862500,11200,12225,27750,2300
AR453512812329697280,CDA Doetinchem,,"EU, NL",EU-Parliament,67,1600,1450,112750,2825,10700,37000,11000,465000,6200,6900,15750,1250
AR454464439643537408,GREG PENCE FOR CONGRESS,FEC ID C00658401,US,US-Federal,4,4500,3950,328250,7725,29400,102000,29500,1267500,17000,18375,40500,3450
AR454529310829576192,JOSH HAWLEY FOR SENATE,FEC ID C00652727,US,US-Federal,290,197000,170300,14035000,333100,1263300,4388000,1270000,55102500,732900,792675,1765500,150950
AR454946300614410240,Rameshkumar,,IN,IN-General,1,0,0,0,0,0,0,0,0,0,0,0,0
AR455239595341119488,ARTHUR S BROWN II,EIN ID 20-0606518,US,US-Federal,6,5300,4600,386250,9025,34300,119000,34500,1492500,19900,21525,48000,4050
AR455283300928323584,KYLE CANADAY,,US,US-Federal,6,100,100,9250,225,900,3000,1000,37500,500,525,1500,100
AR455324395175411712,BRANDON K SKWIRA,,US,US-Federal,2,0,0,1000,25,100,0,0,7500,100,75,0,0
AR455958675945684992,COMMITTEE TO ELECT JARED GOLDEN,FEC ID C00653816,US,US-Federal,15,9200,8000,667250,15700,59700,207000,60000,2602500,34600,37350,84000,7100
AR455991661294518272,DEBBIE FOR CONGRESS,FEC ID C00652065,US,US-Federal,11,26800,23200,1974500,45350,172000,598000,173000,7522500,99800,108225,241500,20400
AR456301861012504576,PhRMA,EIN ID 53-0241211,US,US-Federal,10,38200,34550,2711750,67525,256700,887000,258000,11445000,148500,164100,372750,30150
AR456365495247962112,HENRY MCMASTER FOR GOVERNOR,EIN ID 81-3788778,US,US-Federal,9,5400,4650,378250,9075,34300,120000,34500,1492500,19900,21600,48000,4050
AR456385011579355136,MESSNER NH EXPLORATORY COMMITTEE,EIN ID 83-4447960,US,US-Federal,7,1100,1000,78250,1950,7400,25000,7500,330000,4300,4725,10500,850
AR456734381399080960,SPD,,"DE, EU",EU-Parliament,67,148000,132350,10306750,258900,981800,3407000,988000,42945000,568000,629700,1420500,114450
AR45681684477116416,ALLIANCE DES SOCIALISTES ET DEMOCRATES AU PARLEMENT EUROPEEN,,"AT, BE, BG, DE, DK, ES, EU, FR, GB, IT, NL, PL, PT, RO, SK",EU-Parliament,58,3700,3300,256250,6425,24400,85000,24500,1072500,14100,15600,35250,2900
AR45687044596301824,KOMITET WYBORCZY WYBORCÓW KOALICJA OBYWATELSKA DAWID KOSTEMPSKI,,"EU, PL",EU-Parliament,71,1900,1750,134250,3375,12800,45000,13000,577500,7500,8175,18750,1550
AR457054889038577664,PATRIOTS FOR PERRY,FEC ID C00510164,US,US-Federal,4,6400,5650,473000,11050,42000,146000,42000,1837500,24500,26400,58500,5050
AR457847362044297216,Christlich Demokratische Union Deutschlands (CDU),,"DE, EU, IT",EU-Parliament,50,1200,1100,89250,2200,8300,29000,8500,367500,4900,5325,12000,1000
AR458058743154737152,SANBORN FOR NEW HAMPSHIRE,FEC ID C00647610,US,US-Federal,1,500,450,36000,850,3200,11000,3000,142500,1900,2025,4500,400
AR458298711567499264,SLEED,,"EU, GR",EU-Parliament,18,200,200,17250,425,1600,6000,1500,67500,900,1050,2250,200
AR458617295061647360,NATIONAL SECURITY ACTION,EIN ID 82-2007387,US,US-Federal,99,9600,8400,687000,16475,62400,217000,63000,2737500,36200,39600,88500,7500
AR459032910456946688,CATHY FOR CONGRESS,FEC ID C00648907,US,US-Federal,52,16400,14200,1132000,27750,105200,365000,106000,4582500,61100,66000,147000,12650
AR459725327904538624,BÜNDNIS 90/GRÜNE,,"DE, EU",EU-Parliament,59,2800,2550,200750,5000,18900,66000,19000,840000,11200,12075,27750,2300
AR459762711299883008,REPUBLICAN ATTORNEYS GENERAL ASSOCIATION,EIN ID 46-4501717,US,US-Federal,1,400,350,26250,650,2400,9000,2500,112500,1400,1575,3750,300
AR460099161857982464,FRIENDS FOR ZAHRA KARINSHAK,FEC ID C00715763,US,US-Federal,3,1500,1350,107750,2650,10000,35000,10000,442500,5900,6450,14250,1250
AR460202790828900352,COMMITTEE TO ELECT JEFF BALLINGER TO THE U S CONGRESS,FEC ID C00669713,US,US-Federal,1,2200,1850,152000,3625,13800,48000,14000,600000,8000,8625,19500,1650
AR460447157288173568,INNOVATIONWEB S.r.l.,,"EU, IT",EU-Parliament,48,400,300,24750,625,2300,8000,2500,105000,1400,1500,3750,250
AR460495260921888768,STEPHANIE MURPHY FOR CONGRESS,FEC ID C00620443,US,US-Federal,63,40000,35000,2932750,68500,260200,905000,261500,11325000,150900,163350,363000,30900
AR460938364107882496,MAJORITY FORWARD,FEC ID C30002802,US,US-Federal,2,79500,69700,5787000,136325,518400,1800000,520000,22447500,300600,324900,719250,61150
AR461110987433443328,COLIN ALLRED FOR CONGRESS,FEC ID C00637868,US,US-Federal,2,6000,5250,437500,10250,38900,135000,39000,1695000,22600,24450,54000,4600
AR462410610177474560,"AMERICA FIRST ACTION, INC.",FEC ID C00637512,US,US-Federal,143,755000,657100,55348250,1285200,4878400,16966000,4902000,212497500,2827100,3064575,6809250,578900
AR462454590642585600,CHRISTIANS UNITED FOR ISRAEL ACTION FUND,EIN ID 46-1868892,US,US-Federal,6,13000,11300,909000,22125,84000,292000,84500,3660000,48500,52575,118500,10150
AR463057260453560320,CHRIS BELL FOR SENATE,FEC ID C00710871,US,US-Federal,11,3000,2750,216000,5350,20400,70000,20500,900000,11700,13050,29250,2350
AR463190163921567744,CONNOLLY FOR CONGRESS,FEC ID C00445452,US,US-Federal,6,20700,18150,1518750,35500,134800,469000,135500,5857500,78200,84600,187500,15950
AR463420786485493760,CLEAVER FOR CONGRESS,FEC ID C00395848,US,US-Federal,5,500,450,34500,875,3300,11000,3500,142500,1900,2100,4500,400
AR463471638898278400,DUTY AND COUNTRY,FEC ID C00666388,US,US-Federal,1,4700,4100,338500,8000,30400,105000,30500,1312500,17600,19050,42000,3600
AR463536510084317184,SMP,FEC ID C00484642,US,US-Federal,336,448500,390200,32463250,763225,2898400,10065000,2910500,126307500,1680500,1817250,4054500,345800
AR464488687153971200,BE A HERO PAC,FEC ID C00678995,US,US-Federal,55,15600,13650,1122000,26675,101300,351000,101500,4477500,59000,63600,144000,12200
AR46458901759000576,KW SOJUSZ LEWICY DEMOKRATYCZNEJ,,"EU, PL",EU-Parliament,23,1400,1300,99750,2500,9500,33000,9500,427500,5500,6075,14250,1150
AR464783356270215168,SODERBERG FOR CONGRESS,FEC ID C00649798,US,US-Federal,3,1200,1000,84750,1975,7500,26000,7500,330000,4400,4725,10500,900
AR465054111008555008,Strana nezávislosti České republiky,,"CZ, EU",EU-Parliament,19,2200,1950,151750,3800,14400,50000,14500,630000,8300,9225,21000,1700
AR465386713275957248,AMANDA MAKKI FOR CONGRESS,FEC ID C00708263,US,US-Federal,2,300,250,21500,550,2000,7000,2000,90000,1200,1275,3000,250
AR465788309898002432,FRIENDS OF CHRIS MURPHY,FEC ID C00492645,US,US-Federal,10,24400,21250,1776750,41600,158000,550000,158500,6862500,91600,99225,219750,18700
AR466124760456101888,ROBERT CROOK FOR CONGRESS,EIN ID 83-1270504,US,US-Federal,30,400,300,26000,600,2300,8000,2500,97500,1300,1425,3000,250
AR467039279252504576,FOUR MORE YEARS PAC,FEC ID C00692467,US,US-Federal,18,12000,10950,854500,21450,81300,283000,82000,3652500,47700,52050,117750,9750
AR467875732723335168,DAVID MAC MCCALLISTER CAMPAIGN,EIN ID 83-3781064,US,US-Federal,2,1700,1500,119250,2975,11300,39000,11500,480000,6500,7200,15750,1300
AR468571723583717376,JOHN WALSH FOR COLORADO,EIN ID 83-4350080,US,US-Federal,14,10800,9650,753750,18850,71300,248000,72000,3127500,41400,45600,102750,8650
AR468780905670901760,Well Done Marketing Michał Głuszak,,"EU, PL",EU-Parliament,8,200,150,12750,325,1200,4000,1000,52500,700,750,1500,150
AR469586847694061568,REZIN FOR CONGRESS,FEC ID C00711580,US,US-Federal,1,300,300,24500,600,2300,8000,2500,105000,1300,1500,3000,300
AR46960416500219904,Atrey Sati,,IN,IN-General,2,0,0,750,25,100,0,0,0,0,75,0,0
AR469774589304504320,Ethinos Digital Marketing Private Limited,,IN,IN-General,17,2200,1950,156250,3800,14500,50000,14500,615000,8400,9225,20250,1650
AR469817195380080640,NATIONAL ASSOCIATION OF REALTORS POLITICAL ACTION COMMITTEE,FEC ID C00030718,US,US-Federal,1,0,0,750,25,100,0,0,0,0,75,0,0
[iban],REPUBLICAN PARTY OF FLORIDA,EIN ID 59-0683241,US,US-Federal,33,190300,166500,13958000,325650,1237100,4303000,1242000,53827500,717500,776550,1725000,146850
AR470291909525372928,CONGRESSIONAL LEADERSHIP FUND,FEC ID C00504530,US,US-Federal,1781,4155300,3605900,301006000,7052625,26775400,92845000,26896500,1168950000,15516500,16803075,37634250,3205750
AR470412855804428288,AMERICA FIRST POLICIES INC.,FEC ID C90017302,US,US-Federal,268,338600,297000,24699250,580875,2208300,7670000,2215500,95797500,1281100,1384500,3070500,261450
AR47074490831601664,SRI FOR CONGRESS,FEC ID C00662874,US,US-Federal,38,83600,73400,6117500,143525,545400,1896000,547500,23730000,316500,342375,760500,64700
AR470990374286917632,Asbl Fonsoc,,"BE, EU",EU-Parliament,17,9000,8000,626750,15675,59500,207000,60000,2610000,34500,38175,86250,7000
AR471417809432215552,SERVE AMERICA PAC,FEC ID C00571174,US,US-Federal,4,0,50,2750,75,300,1000,500,15000,200,150,0,50
AR471991754501914624,Committee to Elect Christopher Comden,EIN ID 83-0592989,US,US-Federal,1,100,50,5500,125,500,2000,500,22500,300,300,750,50
AR472049066545512448,DPS Spółka z ograniczona odpowiedzialnością,,"EU, PL",EU-Parliament,2,0,0,1500,50,100,1000,0,7500,100,75,0,0
AR472349370658848768,COX FOR GOVERNOR 2018 INC,EIN ID 81-5105265,US,US-Federal,1,1000,800,64250,1600,6100,21000,6000,262500,3500,3825,8250,700
AR472478838153019392,NORTH CAROLINA DEMOCRATIC PARTY - FEDERAL,FEC ID C00165688,US,US-Federal,19,1200,1050,86000,2025,7700,27000,7500,337500,4400,4800,10500,900
AR47257009761812480,ENVIRONMENTAL DEFENSE ACTION FUND,FEC ID C30000954,US,US-Federal,3,1800,1550,130000,3075,11700,40000,11500,510000,6800,7275,16500,1400
AR472872600754716672,CAMPAIGN FOR TOBACCO-FREE KIDS,EIN ID 52-1969967,US,US-Federal,14,48100,43100,3406500,84300,321300,1100000,322000,14160000,183500,204975,462000,37150
AR472960699123892224,Jaunā konservatīvā partija,,"EU, LV",EU-Parliament,1,500,500,37500,950,3600,12000,3500,157500,2100,2325,5250,400
AR473134284522127360,U.S. Term Limits,EIN ID 52-1701352,US,US-Federal,1,300,250,20250,500,1900,7000,2000,82500,1100,1200,3000,200
AR473443109850578944,ELECT CAROLYN LONG,FEC ID C00660472,US,US-Federal,49,27100,23650,1991000,46225,175500,610000,176500,7642500,101700,110250,245250,20850
AR473713589711011840,CORT VANOSTRAN FOR CONGRESS,FEC ID C00650440,US,US-Federal,31,97400,85350,7120250,166900,634400,2204000,636500,27532500,367900,397800,882750,75000
AR474006059804000256,DR. RAUL RUIZ FOR CONGRESS,FEC ID C00502575,US,US-Federal,45,20100,17600,1474750,34400,130700,454000,131000,5692500,75800,82050,182250,15550
AR474123432670265344,ΚΩΝΣΤΑΝΤΙΝΟΣ ΚΥΡΑΝΑΚΗΣ,,"EU, GR",EU-Parliament,18,10100,8900,693250,17425,65900,227000,66500,2880000,37800,42075,93750,7950
AR474201223117930496,CORY GARDNER FOR SENATE,EIN ID 26-4730292,US,US-Federal,2,5300,4700,364500,9175,34700,120000,35000,1522500,20000,22200,49500,4150
